idx,text,main_heading,heading,topic,paper_idx,BIO,BIO_1,offset1,pro1,offset2,pro2,offset3,pro3,mask,labels,title
140,"To only collect high quality annotations , instances with confidence score of ? 0.7 were discarded .",Method,Annotations were dynamically collected .,Sentence_classification,0,,,40,0.7692307692307693,139,0.5205992509363296,13,0.7222222222222222,1,0,Method: Annotations were dynamically collected .
141,"In addition , a subset of the dataset with 100 samples was re-annotated by a trained , expert annotator to check for quality , and the agreement rate with crowdsource workers was 86 % .",Method,Annotations were dynamically collected .,Sentence_classification,0,,,41,0.7884615384615384,140,0.5243445692883895,14,0.7777777777777778,1,0,Method: Annotations were dynamically collected .
142,"Citation contexts were annotated by 850 crowdsource workers who made a total of 29,926 annotations and individually made between 4 and 240 annotations .",Method,Annotations were dynamically collected .,Sentence_classification,0,"['B', 'I', 'O', 'B', 'I', 'B', 'I', 'I', 'O', 'B', 'O', 'B', 'I', 'I', 'I', 'O', 'B', 'I', 'O', 'B', 'I', 'I', 'I', 'O']","['B-n', 'I-n', 'O', 'B-p', 'I-p', 'B-n', 'I-n', 'I-n', 'O', 'B-p', 'O', 'B-n', 'I-n', 'I-n', 'I-n', 'O', 'B-p', 'I-p', 'O', 'B-n', 'I-n', 'I-n', 'I-n', 'O']",42,0.8076923076923077,141,0.5280898876404494,15,0.8333333333333334,1,1,Method: Annotations were dynamically collected .
143,"Each sentence was annotated , on average , 3.74 times .",Method,Annotations were dynamically collected .,Sentence_classification,0,"['O', 'B', 'B', 'B', 'O', 'B', 'I', 'O', 'B', 'I', 'O']","['O', 'B-n', 'B-p', 'B-n', 'O', 'B-p', 'I-p', 'O', 'B-n', 'I-n', 'O']",43,0.8269230769230769,142,0.5318352059925093,16,0.8888888888888888,1,1,Method: Annotations were dynamically collected .
144,"This resulted in a total 9,159 crowdsourced instances which were divided to training and validation sets with 90 % of the data used for the training set .",Method,Annotations were dynamically collected .,Sentence_classification,0,"['O', 'B', 'I', 'O', 'B', 'I', 'B', 'I', 'O', 'O', 'B', 'I', 'B', 'I', 'I', 'I', 'B', 'B', 'I', 'B', 'O', 'B', 'B', 'I', 'O', 'B', 'I', 'O']","['O', 'B-p', 'I-p', 'O', 'B-n', 'I-n', 'B-n', 'I-n', 'O', 'O', 'B-p', 'I-p', 'B-n', 'I-n', 'I-n', 'I-n', 'B-p', 'B-n', 'I-n', 'B-p', 'O', 'B-n', 'B-p', 'I-p', 'O', 'B-n', 'I-n', 'O']",44,0.8461538461538461,143,0.5355805243445693,17,0.9444444444444444,1,1,Method: Annotations were dynamically collected .
145,"In addition to the crowdsourced data , a separate test set of size 1,861 was annotated by a trained , expert annotator to ensure high quality of the dataset .",Method,Annotations were dynamically collected .,Sentence_classification,0,,,45,0.8653846153846154,144,0.5393258426966292,18,1.0,1,0,Method: Annotations were dynamically collected .
147,"For the first scaffold ( citation worthiness ) , we sample sentences from papers and consider the sentences with citations as positive labels .",Method,Data for scaffold tasks,Sentence_classification,0,,,47,0.903846153846154,146,0.5468164794007491,1,0.1666666666666666,1,0,Method: Data for scaffold tasks
149,"For the second scaffold ( citation section title ) , respective to each test dataset , we sample citations from the ACL - ARC corpus and Semantic Scholar corpus 9 and extract the citation context as well as their corresponding sections .",Method,Data for scaffold tasks,Sentence_classification,0,,,49,0.9423076923076924,148,0.5543071161048689,3,0.5,1,0,Method: Data for scaffold tasks
150,"We manually define regular expression patterns mappings to normalized section titles : "" introduction "" , "" related work "" , "" method "" , "" experiments "" , "" conclusion "" .",Method,Data for scaffold tasks,Sentence_classification,0,,,50,0.9615384615384616,149,0.5580524344569289,4,0.6666666666666666,1,0,Method: Data for scaffold tasks
152,"Overall , the size of the data for scaffold tasks on the ACL - ARC dataset is about 47K ( section title scaffold ) and 50 K ( citation worthiness ) while on SciCite is about 91 K and 73 K for section title and citation worthiness scaffolds , respectively .",Method,Data for scaffold tasks,Sentence_classification,0,,,52,1.0,151,0.5655430711610487,6,1.0,1,0,Method: Data for scaffold tasks
155,We implement our proposed scaffold framework using the AllenNLP library .,Implementation,Implementation,Sentence_classification,0,"['O', 'B', 'O', 'B', 'I', 'I', 'B', 'O', 'B', 'I', 'O']","['O', 'B-p', 'O', 'B-n', 'I-n', 'I-n', 'B-p', 'O', 'B-n', 'I-n', 'O']",1,0.0625,154,0.5767790262172284,1,0.0625,1,1,Implementation
156,"For word representations , we use 100 - dimensional GloVe vectors trained on a corpus of 6B tokens from Wikipedia and Gigaword .",Implementation,Implementation,Sentence_classification,0,"['B', 'B', 'I', 'O', 'O', 'B', 'B', 'I', 'I', 'I', 'I', 'B', 'I', 'O', 'B', 'B', 'B', 'I', 'B', 'B', 'I', 'I', 'O']","['B-p', 'B-n', 'I-n', 'O', 'O', 'B-p', 'B-n', 'I-n', 'I-n', 'I-n', 'I-n', 'B-p', 'I-p', 'O', 'B-n', 'B-p', 'B-n', 'I-n', 'B-p', 'B-n', 'I-n', 'I-n', 'O']",2,0.125,155,0.5805243445692884,2,0.125,1,1,Implementation
157,"For contextual representations , we use ELMo vectors released by with output dimension size of 1,024 which have been trained on a dataset of 5.5 B tokens .",Implementation,Implementation,Sentence_classification,0,"['O', 'B', 'I', 'O', 'O', 'B', 'B', 'I', 'O', 'O', 'B', 'B', 'I', 'I', 'B', 'B', 'O', 'O', 'O', 'B', 'I', 'O', 'B', 'B', 'B', 'I', 'I', 'O']",,3,0.1875,156,0.5842696629213483,3,0.1875,1,1,Implementation
158,We use a single - layer BiLSTM with a hidden dimension size of 50 for each direction 11 .,Implementation,Implementation,Sentence_classification,0,"['O', 'B', 'O', 'B', 'I', 'I', 'I', 'B', 'O', 'B', 'I', 'I', 'B', 'B', 'O', 'O', 'O', 'O', 'O']","['O', 'B-p', 'O', 'B-n', 'I-n', 'I-n', 'I-n', 'B-p', 'O', 'B-n', 'I-n', 'I-n', 'B-p', 'B-n', 'O', 'O', 'O', 'O', 'O']",4,0.25,157,0.5880149812734082,4,0.25,1,1,Implementation
159,"For each of scaffold tasks , we use a single - layer MLP with 20 hidden nodes , ReLU activation and a Dropout rate of 0.2 between the hidden and input layers .",Implementation,Implementation,Sentence_classification,0,"['O', 'B', 'I', 'I', 'I', 'O', 'O', 'B', 'O', 'B', 'I', 'I', 'I', 'B', 'B', 'I', 'I', 'O', 'B', 'I', 'O', 'O', 'B', 'I', 'B', 'B', 'B', 'O', 'B', 'I', 'I', 'I', 'O']","['O', 'B-n', 'I-n', 'I-n', 'I-n', 'O', 'O', 'B-p', 'O', 'B-n', 'I-n', 'I-n', 'I-n', 'B-p', 'B-n', 'I-n', 'I-n', 'O', 'B-n', 'I-n', 'O', 'O', 'B-n', 'I-n', 'B-p', 'B-n', 'B-p', 'O', 'B-n', 'I-n', 'I-n', 'I-n', 'O']",5,0.3125,158,0.5917602996254682,5,0.3125,1,1,Implementation
161,i are tuned for best performance on the validation set of the respective datasets using a 0.0 to 0.3 grid search .,Implementation,Implementation,Sentence_classification,0,,,7,0.4375,160,0.599250936329588,7,0.4375,1,0,Implementation
163,"Citation worthiness saffold : ? 2 = 0.08 , ? 3 = 0 , section title scaffold : ? 3 = 0.09 , ? 2 = 0 ; both scaffolds : ? 2 = 0.1 , ? 3 = 0.05 .",Implementation,Implementation,Sentence_classification,0,,,9,0.5625,162,0.6067415730337079,9,0.5625,1,0,Implementation
164,Batch size is 8 for ACL - ARC dataset and 32 for SciCite dataset ( recall that SciCite is larger than ACL - ARC ) .,Implementation,Implementation,Sentence_classification,0,"['B', 'I', 'B', 'B', 'B', 'B', 'I', 'I', 'I', 'O', 'B', 'B', 'B', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",,10,0.625,163,0.6104868913857678,10,0.625,1,1,Implementation
166,"On the smaller dataset , our best model takes approximately 30 minutes per epoch to train ( training time without ELMo is significantly faster ) .",Implementation,We use Beaker 12 for running the experiments .,Sentence_classification,0,,,12,0.75,165,0.6179775280898876,12,0.75,1,0,Implementation: We use Beaker 12 for running the experiments .
167,It is known that multiple runs of probabilistic deep learning models can have variance in over all scores .,Implementation,We use Beaker 12 for running the experiments .,Sentence_classification,0,,,13,0.8125,166,0.6217228464419475,13,0.8125,1,0,Implementation: We use Beaker 12 for running the experiments .
172,We compare our results to several baselines including the model with state - of - the - art performance on the ACL - ARC dataset .,Baselines,Baselines,Sentence_classification,0,,,1,0.1428571428571428,171,0.6404494382022472,1,0.1428571428571428,1,0,Baselines
173,BiLSTM Attention ( with and without ELMo ) .,Baselines,,Sentence_classification,0,"['B', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'O']","['B-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'O']",2,0.2857142857142857,172,0.6441947565543071,2,0.2857142857142857,1,1,Baselines
174,"This baseline uses a similar architecture to our proposed neural multitask learning framework , except that it only optimizes the network for the main loss regarding the citation intent classification ( L 1 ) and does not include the structural scaffolds .",Baselines,BiLSTM Attention ( with and without ELMo ) .,Sentence_classification,0,"['O', 'O', 'B', 'O', 'B', 'I', 'B', 'O', 'B', 'I', 'I', 'I', 'I', 'O', 'O', 'O', 'O', 'O', 'B', 'O', 'B', 'B', 'O', 'B', 'I', 'B', 'O', 'B', 'I', 'I', 'I', 'I', 'I', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'B-p', 'O', 'B-n', 'I-n', 'B-p', 'O', 'B-n', 'I-n', 'I-n', 'I-n', 'I-n', 'O', 'O', 'O', 'O', 'O', 'B-p', 'O', 'B-n', 'B-p', 'O', 'B-n', 'I-n', 'B-p', 'O', 'B-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",3,0.4285714285714285,173,0.6479400749063671,3,0.4285714285714285,1,1,Baselines: BiLSTM Attention ( with and without ELMo ) .
175,We experiment with two variants of this model : with and without using the contextualized word vector representations ( ELMo ) of .,Baselines,BiLSTM Attention ( with and without ELMo ) .,Sentence_classification,0,,,4,0.5714285714285714,174,0.651685393258427,4,0.5714285714285714,1,0,Baselines: BiLSTM Attention ( with and without ELMo ) .
177,leave - one - out cross validation in our experiments since it is impractical to re-train each variant of our deep learning models thousands of times .,Baselines,BiLSTM Attention ( with and without ELMo ) .,Sentence_classification,0,,,6,0.8571428571428571,176,0.6591760299625468,6,0.8571428571428571,1,0,Baselines: BiLSTM Attention ( with and without ELMo ) .
178,"Therefore , we opted for a standard setup of stratified train / validation / test data splits with 85 % data used for training and the rest equally split between validation and test .",Baselines,BiLSTM Attention ( with and without ELMo ) .,Sentence_classification,0,,,7,1.0,177,0.6629213483146067,7,1.0,1,0,Baselines: BiLSTM Attention ( with and without ELMo ) .
181,We observe that our scaffold - enhanced models achieve clear improvements over the state - of - the - art approach on this task .,Results,Results,Sentence_classification,0,"['O', 'B', 'O', 'O', 'B', 'I', 'I', 'I', 'B', 'B', 'I', 'B', 'O', 'B', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'O', 'O', 'O', 'O']","['O', 'B-p', 'O', 'O', 'B-n', 'I-n', 'I-n', 'I-n', 'B-p', 'B-n', 'I-n', 'B-p', 'O', 'B-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'O', 'O', 'O', 'O']",2,0.0333333333333333,180,0.6741573033707865,2,0.0952380952380952,1,1,Results
182,"Starting with the ' BiLSTM - Attn ' baseline with a macro F1 score of 51.8 , adding the first scaffold task in ' BiLSTM - Attn + section title scaffold ' improves the F1 score to 56.9 (?= 5.1 ) .",Results,Results,Sentence_classification,0,"['B', 'I', 'O', 'O', 'B', 'I', 'I', 'O', 'O', 'B', 'O', 'B', 'I', 'I', 'B', 'B', 'O', 'B', 'O', 'B', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'B', 'O', 'B', 'I', 'B', 'B', 'I', 'I', 'I', 'O']","['B-p', 'I-p', 'O', 'O', 'B-n', 'I-n', 'I-n', 'O', 'O', 'B-p', 'O', 'B-n', 'I-n', 'I-n', 'B-p', 'B-n', 'O', 'B-p', 'O', 'B-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'B-p', 'O', 'B-n', 'I-n', 'B-p', 'B-n', 'I-n', 'I-n', 'I-n', 'O']",3,0.05,181,0.6779026217228464,3,0.1428571428571428,1,1,Results
183,Adding the second scaffold in ' BiLSTM - Attn + citation worthiness scaffold ' also results in similar improvements : 56.3 (?= 4.5 ) .,Results,Results,Sentence_classification,0,"['B', 'O', 'B', 'I', 'B', 'O', 'B', 'I', 'I', 'I', 'I', 'I', 'I', 'O', 'O', 'B', 'I', 'B', 'I', 'O', 'B', 'I', 'I', 'I', 'O']","['B-p', 'O', 'B-n', 'I-n', 'B-p', 'O', 'B-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'O', 'O', 'B-p', 'I-p', 'B-n', 'I-n', 'O', 'B-n', 'I-n', 'I-n', 'I-n', 'O']",4,0.0666666666666666,182,0.6816479400749064,4,0.1904761904761904,1,1,Results
184,"When both scaffolds are used simultaneously in ' BiLSTM - Attn + both scaffolds ' , the F1 score further improves to 63.1 ( ?= 11.3 ) , suggesting that the two tasks provide complementary signal that is useful for citation intent prediction .",Results,Results,Sentence_classification,0,"['O', 'B', 'I', 'O', 'B', 'I', 'I', 'O', 'B', 'I', 'I', 'I', 'I', 'I', 'O', 'O', 'O', 'B', 'I', 'O', 'B', 'I', 'B', 'I', 'I', 'I', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-n', 'I-n', 'O', 'B-p', 'I-p', 'I-p', 'O', 'B-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'O', 'O', 'O', 'B-n', 'I-n', 'O', 'B-p', 'I-p', 'B-n', 'I-n', 'I-n', 'I-n', 'I-n', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5,0.0833333333333333,183,0.6853932584269663,5,0.238095238095238,1,1,Results
185,"The best result is achieved when we also add ELMo vectors to the input representations in ' BiLSTM - Attn w / ELMo + both scaffolds ' , achieving an F1 of 67.9 , a major improvement from the previous state - of - the - art results of 54.6 ( ?= 13.3 ) .",Results,Results,Sentence_classification,0,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'B', 'I', 'B', 'O', 'B', 'I', 'B', 'O', 'B', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'O', 'O', 'B', 'O', 'B', 'B', 'B', 'O', 'O', 'B', 'I', 'B', 'O', 'B', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'B', 'B', 'I', 'I', 'I', 'I', 'O']",,6,0.1,184,0.6891385767790262,6,0.2857142857142857,1,1,Results
186,"We note that the scaffold tasks provide major contributions on top of the ELMo - enabled baseline ( ?= 13.6 ) , demonstrating the efficacy of using structural scaffolds for citation intent prediction .",Results,Results,Sentence_classification,0,"['O', 'B', 'O', 'O', 'B', 'I', 'B', 'B', 'I', 'B', 'I', 'I', 'O', 'B', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-p', 'O', 'O', 'B-n', 'I-n', 'B-p', 'B-n', 'I-n', 'B-p', 'I-p', 'I-p', 'O', 'B-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'I-n', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",7,0.1166666666666666,185,0.6928838951310862,7,0.3333333333333333,1,1,Results
188,"We also experimented with adding features used in to our best model and not only we did not see any improvements , but we observed at least 1.7 % decline in performance .",Results,Results,Sentence_classification,0,"['O', 'O', 'B', 'I', 'B', 'I', 'B', 'I', 'O', 'B', 'I', 'I', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'B', 'I', 'I', 'I', 'I', 'B', 'B', 'O']","['O', 'O', 'B-p', 'I-p', 'B-n', 'I-n', 'B-p', 'I-p', 'O', 'B-n', 'I-n', 'I-n', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-p', 'B-n', 'I-n', 'I-n', 'I-n', 'I-n', 'B-p', 'B-n', 'O']",9,0.15,187,0.700374531835206,9,0.4285714285714285,1,1,Results
190,"shows the main results on SciCite dataset , where we see similar patterns .",Results,Results,Sentence_classification,0,,,11,0.1833333333333333,189,0.7078651685393258,11,0.5238095238095238,1,0,Results
195,"On this dataset , the best baseline is the neural baseline with addition of ELMo contextual vectors achieving an F 1 score of 82.6 followed by , which is expected because neural models generally achieve higher gains when more training data is available and because was not designed with the SciCite dataset in mind .",Results,Adding both scaffolds results in further improvements .,Sentence_classification,0,,,16,0.2666666666666666,194,0.7265917602996255,16,0.7619047619047619,1,0,Results: Adding both scaffolds results in further improvements .
196,The breakdown of results by intent on ACL - ARC and SciCite datasets is respectively shown in Tables 5 and 6 .,Results,Adding both scaffolds results in further improvements .,Sentence_classification,0,,,17,0.2833333333333333,195,0.7303370786516854,17,0.8095238095238095,1,0,Results: Adding both scaffolds results in further improvements .
197,Generally we observe that results on categories with more number of instances are higher .,Results,Adding both scaffolds results in further improvements .,Sentence_classification,0,"['O', 'O', 'O', 'O', 'B', 'B', 'B', 'B', 'B', 'I', 'I', 'I', 'B', 'B', 'O']","['O', 'O', 'O', 'O', 'B-n', 'B-p', 'B-n', 'B-p', 'B-n', 'I-n', 'I-n', 'I-n', 'B-p', 'B-n', 'O']",18,0.3,196,0.7340823970037453,18,0.8571428571428571,1,1,Results: Adding both scaffolds results in further improvements .
202,"To gain more insight into why the scaffolds are helping the model in improved citation intent classification , we examine the attention weights assigned to inputs for our best proposed model ( ' BiLSTM - Attn w / ELMo + both scaffolds ' ) compared with the best neural baseline ( ' BiLSTM - Attn w / ELMO ' ) .",Results,Analysis,Sentence_classification,0,,,23,0.3833333333333333,201,0.7528089887640449,1,0.0588235294117647,1,0,Results: Analysis
204,shows an example input citation along with the horizontal line and the heatmap of attention weights for this input resulting from our model versus the baseline .,Results,Analysis,Sentence_classification,0,,,25,0.4166666666666667,203,0.7602996254681648,3,0.1764705882352941,1,0,Results: Analysis
206,"We observe that our model puts more weight on words surrounding the word "" future "" which is plausible given the true label .",Results,Analysis,Sentence_classification,0,,,27,0.45,205,0.7677902621722846,5,0.2941176470588235,1,0,Results: Analysis
207,"On the other hand , the baseline model attends most to the words "" compare "" and consequently incorrectly predicts a COMPARE label .",Results,Analysis,Sentence_classification,0,,,28,0.4666666666666667,206,0.7715355805243446,6,0.3529411764705882,1,0,Results: Analysis
209,"The baseline incorrectly classifies it as a BACK - GROUND , likely due to attending to another part of the sentence ( "" analyzed seprately "" ) .",Results,Analysis,Sentence_classification,0,,,30,0.5,208,0.7790262172284644,8,0.4705882352941176,1,0,Results: Analysis
210,Our model correctly classifies this instance by putting more attention weights on words that relate to comparison of the results .,Results,Analysis,Sentence_classification,0,,,31,0.5166666666666667,209,0.7827715355805244,9,0.5294117647058824,1,0,Results: Analysis
211,This suggests that the our model is more successful in learning optimal parameters for representing the citation text and classifying its respective intent compared with the baseline .,Results,Analysis,Sentence_classification,0,,,32,0.5333333333333333,210,0.7865168539325843,10,0.5882352941176471,1,0,Results: Analysis
216,One general error pattern is that the model has more tendency to make false positive errors in the BACKGROUND category likely due to this category dominating both datasets .,Results,Error analysis .,Sentence_classification,0,,,37,0.6166666666666667,215,0.8052434456928839,15,0.8823529411764706,1,0,Results: Error analysis .
217,It 's interesting that for the ACL - ARC dataset some prediction Category ( # instances ),Results,Error analysis .,Sentence_classification,0,,,38,0.6333333333333333,216,0.8089887640449438,16,0.9411764705882352,1,0,Results: Error analysis .
227,A sample of model 's classification errors on ACL - ARC dataset errors are due to the model failing to properly differentiate the USE category with BACKGROUND .,Results,Error analysis .,Sentence_classification,0,,,48,0.8,226,0.846441947565543,2,0.1538461538461538,1,0,Results: Error analysis .
